path,label_name,target,valid_face,reason,processing_time_ms,brightness_mean,blur_variance,detector_confidence,relative_face_size,yaw_score
C:\Users\hau66\Downloads\Human Faces Dataset\Real Images\000045.jpg,real,1,False,Khuôn mặt chưa rõ hoặc chưa đủ điều kiện nhận diện. Vui lòng chụp gần hơn và đủ sáng.,106.4,119.37831151427687,1062.5038657050586,,,
C:\Users\hau66\Downloads\Human Faces Dataset\Real Images\000057.jpg,real,1,False,Khuôn mặt chưa rõ hoặc chưa đủ điều kiện nhận diện. Vui lòng chụp gần hơn và đủ sáng.,89.27,168.97492526543655,210.92084555133872,,,
C:\Users\hau66\Downloads\Human Faces Dataset\Real Images\000094.jpg,real,1,False,Khuôn mặt chưa rõ hoặc chưa đủ điều kiện nhận diện. Vui lòng chụp gần hơn và đủ sáng.,84.63,169.39841253479022,517.4492665775228,,,
C:\Users\hau66\Downloads\Human Faces Dataset\Real Images\000120.jpg,real,1,False,Không phát hiện khuôn mặt trong ảnh. Vui lòng đưa mặt vào giữa khung hình.,73.2,166.44137202350274,43.49741603657642,,,
C:\Users\hau66\Downloads\Human Faces Dataset\Real Images\000149.jpg,real,1,False,Không phát hiện khuôn mặt trong ảnh. Vui lòng đưa mặt vào giữa khung hình.,86.45,128.52798680548398,542.7439771638755,,,
C:\Users\hau66\Downloads\Human Faces Dataset\Real Images\000191.jpg,real,1,False,Khuôn mặt chưa rõ hoặc chưa đủ điều kiện nhận diện. Vui lòng chụp gần hơn và đủ sáng.,89.1,131.31184929388724,647.8801764043477,,,
C:\Users\hau66\Downloads\Human Faces Dataset\Real Images\000199.jpg,real,1,False,Không phát hiện khuôn mặt trong ảnh. Vui lòng đưa mặt vào giữa khung hình.,82.07,92.48850633955263,1269.7632939003618,,,
C:\Users\hau66\Downloads\Human Faces Dataset\Real Images\000242.jpg,real,1,False,Ảnh quá tối. Vui lòng tăng ánh sáng trước khi chụp.,0.5,39.80641171013298,232.89946577906176,,,
C:\Users\hau66\Downloads\Human Faces Dataset\Real Images\000268.jpg,real,1,False,Ảnh quá tối. Vui lòng tăng ánh sáng trước khi chụp.,0.52,33.28932584269663,56.011600272405296,,,
C:\Users\hau66\Downloads\Human Faces Dataset\Real Images\000309.jpg,real,1,False,Ảnh quá tối. Vui lòng tăng ánh sáng trước khi chụp.,0.56,30.814684053190394,107.91237548095752,,,
C:\Users\hau66\Downloads\Human Faces Dataset\Real Images\000503.jpg,real,1,False,Ảnh bị cháy sáng. Vui lòng tránh nguồn sáng quá mạnh hoặc đổi góc chụp.,0.49,215.84091846201423,970.6814153581475,,,
C:\Users\hau66\Downloads\Human Faces Dataset\Real Images\000555.jpg,real,1,False,Ảnh quá tối. Vui lòng tăng ánh sáng trước khi chụp.,0.49,37.07061127718792,324.499528569946,,,
C:\Users\hau66\Downloads\Human Faces Dataset\Real Images\000627.jpg,real,1,False,Không phát hiện khuôn mặt trong ảnh. Vui lòng đưa mặt vào giữa khung hình.,100.49,143.17871868879496,1729.7473646681697,,,
